Line 1: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 191: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 192: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 193: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 194: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 195: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 196: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 197: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 198: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 199: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 200: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 201: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 202: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 203: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 204: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 205: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 206: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 207: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 208: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 209: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 210: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 211: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 212: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 213: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 214: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 215: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 216: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 217: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 218: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 219: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 220: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 221: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 222: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 223: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 224: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 225: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 226: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 227: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 228: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 229: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 230: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 231: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 232: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 233: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 234: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 235: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 236: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 237: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 238: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 239: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 240: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 241: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 242: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 243: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 244: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 245: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 246: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 247: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 248: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 249: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 250: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 251: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 252: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 253: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 254: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 255: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 256: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 257: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 258: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 259: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 260: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 261: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 262: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 263: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 264: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 265: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 266: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 267: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 268: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 269: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 270: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 271: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 272: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 273: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 274: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 275: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 276: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 277: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 278: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 279: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 280: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 281: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 282: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 283: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 284: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 285: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 286: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 287: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 288: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 289: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 290: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 291: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 292: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 293: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 294: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 295: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 296: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 297: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 298: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 299: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 300: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 301: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 302: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 303: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 304: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 305: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 306: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 307: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 308: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 309: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 310: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 311: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 312: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 313: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 314: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 315: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 316: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 317: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 318: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 319: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 320: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 321: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 322: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 323: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 324: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 325: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 326: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 327: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 328: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 329: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 330: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 331: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 332: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 333: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 334: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 335: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 336: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
Line 337: ['Missing field: type', 'Missing field: content', 'Missing field: options', 'Missing field: answer', 'Missing field: explanation', 'Missing field: difficulty', 'Missing field: category', 'Missing field: tags', 'Missing field: year']
